1,18,Guy,Gilbert,Production Technician - WC60,2000-07-31,1976-05-15,320-555-0195,M,Production
2,7,Kevin,Brown,Marketing Assistant,2001-02-26,1981-06-03,150-555-0189,M,Marketing
3,14,Roberto,Tamburello,Engineering Manager,2001-12-12,1968-12-13,212-555-0187,M,Engineering
4,3,Rob,Walters,Senior Tool Designer,2002-01-05,1969-01-23,612-555-0100,M,Tool Design
6,267,Thierry,D'Hers,Tool Designer,2002-01-11,1953-08-29,168-555-0183,M,Tool Design
7,112,David,Bradley,Marketing Manager,2002-01-20,1969-04-19,913-555-0172,M,Marketing
9,23,JoLynn,Dobney,Production Supervisor - WC60,2002-01-26,1950-02-16,903-555-0145,F,Production
10,189,Ruth,Ellerbrock,Production Technician - WC10,2002-02-06,1950-07-06,145-555-0130,F,Production
11,3,Gail,Erickson,Design Engineer,2002-02-06,1946-10-29,849-555-0139,F,Engineering
12,189,Barry,Johnson,Production Technician - WC10,2002-02-07,1950-04-27,206-555-0180,M,Production
13,3,Jossef,Goldberg,Design Engineer,2002-02-24,1953-04-11,122-555-0189,M,Engineering
14,112,Terri,Duffy,Vice President of Engineering,2002-03-03,1965-09-01,819-555-0175,F,Engineering
15,189,Sidney,Higa,Production Technician - WC10,2002-03-05,1950-10-01,424-555-0189,M,Production
16,23,Taylor,Maxwell,Production Supervisor - WC50,2002-03-11,1950-05-03,508-555-0165,M,Production
17,189,Jeffrey,Ford,Production Technician - WC10,2002-03-23,1950-08-12,984-555-0185,M,Production
18,23,Jo,Brown,Production Supervisor - WC60,2002-03-30,1950-11-09,632-555-0129,F,Production
19,189,Doris,Hartwig,Production Technician - WC10,2002-04-11,1950-05-06,328-555-0150,F,Production
20,23,John,Campbell,Production Supervisor - WC60,2002-04-18,1950-09-08,435-555-0113,M,Production
21,189,Diane,Glimp,Production Technician - WC10,2002-04-29,1950-04-30,202-555-0151,F,Production
22,177,Steven,Selikoff,Production Technician - WC30,2003-01-02,1971-06-15,925-555-0114,M,Production
23,112,Peter,Krebs,Production Control Manager,2003-01-02,1976-12-04,913-555-0196,M,Production Control
24,201,Stuart,Munson,Production Technician - WC45,2003-01-03,1956-10-14,413-555-0136,M,Production
25,201,Greg,Alderson,Production Technician - WC45,2003-01-03,1964-11-18,332-555-0150,M,Production
26,188,David,Johnson,Production Technician - WC30,2003-01-03,1973-12-03,166-555-0162,M,Production
27,23,Zheng,Mu,Production Supervisor - WC10,2003-01-04,1977-11-26,113-555-0173,M,Production
28,111,Ivo,Salmre,Production Technician - WC20,2003-01-05,1976-02-04,115-555-0179,M,Production
29,89,Paul,Komosinski,Production Technician - WC40,2003-01-05,1974-12-15,147-555-0160,M,Production
30,154,Ashvini,Sharma,Network Administrator,2003-01-05,1971-04-28,656-555-0119,M,Information Services
31,16,Kendall,Keil,Production Technician - WC50,2003-01-06,1980-06-30,138-555-0128,M,Production
32,143,Paula,Barreto de Mattos,Human Resources Manager,2003-01-07,1970-03-14,523-555-0175,F,Human Resources
33,214,Alejandro,McGuel,Production Technician - WC40,2003-01-07,1983-01-06,668-555-0130,M,Production
34,188,Garrett,Young,Production Technician - WC30,2003-01-08,1978-09-26,609-555-0179,M,Production
35,138,Jian Shuo,Wang,Production Technician - WC30,2003-01-08,1977-08-27,952-555-0178,M,Production
36,87,Susan,Eaton,Stocker,2003-01-08,1972-03-20,943-555-0196,F,Shipping and Receiving
37,87,Vamsi,Kuppa,Shipping and Receiving Clerk,2003-01-08,1971-04-19,937-555-0137,M,Shipping and Receiving
38,40,Alice,Ciccu,Production Technician - WC50,2003-01-08,1972-02-27,333-555-0173,F,Production
39,9,Simon,Rapier,Production Technician - WC60,2003-01-09,1984-06-17,963-555-0134,M,Production
40,23,Jinghao,Liu,Production Supervisor - WC50,2003-01-09,1983-03-09,794-555-0159,M,Production
41,186,Michael,Hines,Production Technician - WC20,2003-01-10,1978-12-19,218-555-0126,M,Production
42,163,Yvonne,McKay,Production Technician - WC45,2003-01-10,1983-05-17,286-555-0189,F,Production
43,204,Peng,Wu,Quality Assurance Supervisor,2003-01-10,1970-04-19,164-555-0164,M,Quality Assurance
44,112,Jean,Trenary,Information Services Manager,2003-01-12,1970-01-13,685-555-0120,F,Information Services
45,76,Russell,Hunter,Production Technician - WC50,2003-01-13,1966-12-27,786-555-0144,M,Production
46,23,A. Scott,Wright,Master Scheduler,2003-01-13,1962-10-19,992-555-0194,M,Production Control
47,214,Fred,Northup,Production Technician - WC40,2003-01-13,1983-07-27,818-555-0192,M,Production
48,7,Sariya,Harnpadoungsataya,Marketing Specialist,2003-01-13,1981-06-21,399-555-0176,M,Marketing
49,32,Willis,Johnson,Recruiter,2003-01-14,1972-08-18,778-555-0141,M,Human Resources
50,40,Jun,Cao,Production Technician - WC50,2003-01-15,1973-08-06,299-555-0113,M,Production
51,222,Christian,Kleinerman,Maintenance Supervisor,2003-01-15,1970-02-18,846-555-0157,M,Facilities and Maintenance
52,188,Susan,Metters,Production Technician - WC30,2003-01-15,1977-05-03,639-555-0164,F,Production
53,23,Reuben,D'sa,Production Supervisor - WC40,2003-01-16,1981-09-27,191-555-0112,M,Production
54,126,Kirk,Koenigsbauer,Production Technician - WC45,2003-01-16,1979-03-10,669-555-0150,M,Production
55,20,David,Ortiz,Production Technician - WC60,2003-01-16,1979-01-30,712-555-0119,M,Production
56,92,Tengiz,Kharatishvili,Control Specialist,2003-01-17,1984-05-29,910-555-0116,M,Document Control
57,147,Hanying,Feng,Production Technician - WC20,2003-01-17,1968-11-16,319-555-0139,M,Production
58,214,Kevin,Liu,Production Technician - WC40,2003-01-18,1980-01-26,714-555-0138,M,Production
59,18,Annik,Stahl,Production Technician - WC60,2003-01-18,1971-01-27,499-555-0125,M,Production
60,40,Suroor,Fatima,Production Technician - WC50,2003-01-18,1972-03-28,932-555-0161,M,Production
61,142,Deborah,Poe,Accounts Receivable Specialist,2003-01-19,1970-04-07,602-555-0194,F,Finance
62,76,Jim,Scardelis,Production Technician - WC50,2003-01-20,1980-10-09,679-555-0113,M,Production
63,177,Carole,Poland,Production Technician - WC30,2003-01-20,1977-11-19,688-555-0192,F,Production
64,188,George,Li,Production Technician - WC30,2003-01-22,1971-05-18,518-555-0199,M,Production
65,89,Gary,Yukish,Production Technician - WC40,2003-01-23,1982-06-17,901-555-0125,M,Production
66,23,Cristian,Petculescu,Production Supervisor - WC10,2003-01-23,1978-05-13,434-555-0133,M,Production
67,147,Raymond,Sam,Production Technician - WC20,2003-01-24,1961-04-02,226-555-0197,M,Production
68,44,Janaina,Bueno,Application Specialist,2003-01-24,1979-03-03,623-555-0155,F,Information Services
69,16,Bob,Hohman,Production Technician - WC50,2003-01-25,1973-09-16,611-555-0116,M,Production
70,214,Shammi,Mohamed,Production Technician - WC40,2003-01-25,1974-11-05,793-555-0179,M,Production
71,40,Linda,Moschell,Production Technician - WC50,2003-01-26,1981-08-17,612-555-0171,F,Production
72,32,Mindy,Martin,Benefits Specialist,2003-01-26,1978-12-22,522-555-0147,F,Human Resources
73,143,Wendy,Kahn,Finance Manager,2003-01-26,1978-11-12,248-555-0134,F,Finance
74,87,Kim,Ralls,Stocker,2003-01-27,1978-06-01,309-555-0129,F,Shipping and Receiving
75,138,Sandra,Reátegui Alayo,Production Technician - WC30,2003-01-27,1969-12-06,896-555-0168,F,Production
76,23,Kok-Ho,Loh,Production Supervisor - WC50,2003-01-28,1974-05-30,999-555-0155,M,Production
77,163,Douglas,Hite,Production Technician - WC45,2003-01-28,1979-12-26,808-555-0172,M,Production
78,9,James,Kramer,Production Technician - WC60,2003-01-28,1978-08-26,119-555-0117,M,Production
79,43,Sean,Alexander,Quality Assurance Technician,2003-01-29,1970-04-07,420-555-0173,M,Quality Assurance
80,186,Nitin,Mirchandani,Production Technician - WC20,2003-01-29,1981-01-01,143-555-0173,M,Production
81,162,Diane,Margheim,Research and Development Engineer,2003-01-30,1980-07-06,815-555-0138,F,Research and Development
82,18,Rebecca,Laszlo,Production Technician - WC60,2003-01-30,1971-08-11,314-555-0113,F,Production
83,214,Rajesh,Patel,Production Technician - WC40,2003-02-01,1971-11-05,373-555-0137,M,Production
84,32,Vidur,Luthra,Recruiter,2003-02-02,1978-09-02,153-555-0186,M,Human Resources
85,40,John,Evans,Production Technician - WC50,2003-02-02,1972-07-01,172-555-0130,M,Production
86,9,Nancy,Anderson,Production Technician - WC60,2003-02-03,1982-12-21,970-555-0118,F,Production
87,23,Pilar,Ackerman,Shipping and Receiving Supervisor,2003-02-03,1966-10-11,577-555-0185,M,Shipping and Receiving
88,188,David,Yalovsky,Production Technician - WC30,2003-02-03,1975-09-04,373-555-0142,M,Production
89,23,David,Hamilton,Production Supervisor - WC40,2003-02-04,1977-08-02,986-555-0177,M,Production
90,126,Laura,Steele,Production Technician - WC45,2003-02-04,1975-01-26,777-555-0141,F,Production
91,18,Margie,Shoop,Production Technician - WC60,2003-02-05,1980-06-20,818-555-0128,F,Production
92,204,Zainal,Arifin,Document Control Manager,2003-02-05,1970-03-02,204-555-0115,M,Document Control
93,214,Lorraine,Nay,Production Technician - WC40,2003-02-05,1982-12-28,845-555-0184,F,Production
94,147,Fadi,Fakhouri,Production Technician - WC20,2003-02-05,1983-03-19,935-555-0116,M,Production
95,53,Ryan,Cornelsen,Production Technician - WC40,2003-02-06,1966-07-15,208-555-0114,M,Production
96,142,Candy,Spoon,Accounts Receivable Specialist,2003-02-07,1970-03-26,920-555-0177,F,Finance
97,76,Nuan,Yu,Production Technician - WC50,2003-02-07,1973-04-29,913-555-0184,M,Production
98,46,William,Vong,Scheduling Assistant,2003-02-08,1975-12-08,148-555-0145,M,Production Control
100,177,Bjorn,Rettig,Production Technician - WC30,2003-02-08,1983-12-08,199-555-0117,M,Production
101,201,Scott,Gode,Production Technician - WC45,2003-02-09,1981-03-13,391-555-0138,M,Production
102,89,Michael,Rothkugel,Production Technician - WC40,2003-02-11,1985-02-04,454-555-0119,M,Production
103,147,Lane,Sacksteder,Production Technician - WC20,2003-02-12,1968-10-24,200-555-0117,M,Production
104,16,Pete,Male,Production Technician - WC50,2003-02-12,1971-03-07,768-555-0123,M,Production
105,44,Dan,Bacon,Application Specialist,2003-02-12,1975-07-28,166-555-0159,M,Information Services
106,143,David,Barber,Assistant to the Chief Financial Officer,2003-02-13,1958-07-23,477-555-0132,M,Finance
107,76,Lolan,Song,Production Technician - WC50,2003-02-13,1967-02-25,582-555-0178,M,Production
108,214,Paula,Nartker,Production Technician - WC40,2003-02-13,1981-03-13,476-555-0119,F,Production
109,7,Mary,Gibson,Marketing Specialist,2003-02-13,1956-10-14,531-555-0183,F,Marketing
110,40,Mindaugas,Krapauskas,Production Technician - WC50,2003-02-14,1972-06-07,637-555-0120,M,Production
111,23,Eric,Gubbels,Production Supervisor - WC20,2003-02-15,1979-02-20,260-555-0119,M,Production
112,NULL,Ken,Sánchez,Chief Executive Officer,2003-02-15,1963-03-02,697-555-0142,M,Executive
113,138,Jason,Watters,Production Technician - WC30,2003-02-15,1983-01-08,571-555-0179,M,Production
114,43,Mark,Harrington,Quality Assurance Technician,2003-02-16,1980-05-31,147-555-0179,M,Quality Assurance
115,163,Janeth,Esteves,Production Technician - WC45,2003-02-16,1966-08-25,540-555-0191,F,Production
116,188,Marc,Ingle,Production Technician - WC30,2003-02-17,1980-11-24,234-555-0169,M,Production
117,162,Gigi,Matthew,Research and Development Engineer,2003-02-17,1973-02-21,185-555-0186,F,Research and Development
118,111,Paul,Singh,Production Technician - WC20,2003-02-18,1984-12-05,727-555-0112,M,Production
119,214,Frank,Lee,Production Technician - WC40,2003-02-18,1981-10-07,158-555-0191,M,Production
120,44,François,Ajenstat,Database Administrator,2003-02-18,1969-06-17,785-555-0110,M,Information Services
121,16,Diane,Tibbott,Production Technician - WC50,2003-02-19,1983-09-10,361-555-0180,F,Production
122,7,Jill,Williams,Marketing Specialist,2003-02-19,1973-07-19,510-555-0121,F,Marketing
123,40,Angela,Barbariol,Production Technician - WC50,2003-02-21,1985-07-01,150-555-0194,F,Production
124,87,Matthias,Berndt,Shipping and Receiving Clerk,2003-02-21,1967-12-13,139-555-0120,M,Shipping and Receiving
125,9,Bryan,Baker,Production Technician - WC60,2003-02-22,1967-09-28,712-555-0113,M,Production
126,23,Jeff,Hay,Production Supervisor - WC45,2003-02-22,1971-02-16,350-555-0167,M,Production
127,188,Eugene,Zabokritski,Production Technician - WC30,2003-02-22,1981-08-15,241-555-0191,M,Production
128,186,Barbara,Decker,Production Technician - WC20,2003-02-23,1973-08-02,119-555-0192,F,Production
129,126,Chris,Preston,Production Technician - WC45,2003-02-23,1983-01-17,200-555-0112,M,Production
130,92,Sean,Chai,Document Control Assistant,2003-02-23,1981-04-12,205-555-0132,M,Document Control
131,44,Dan,Wilson,Database Administrator,2003-02-23,1970-02-06,653-555-0144,M,Information Services
132,18,Mark,McArthur,Production Technician - WC60,2003-02-24,1973-10-26,417-555-0154,M,Production
133,142,Bryan,Walton,Accounts Receivable Specialist,2003-02-25,1978-10-22,935-555-0199,M,Finance
134,76,Houman,Pournasseh,Production Technician - WC50,2003-02-26,1965-09-30,180-555-0136,M,Production
135,46,Sairaj,Uddin,Scheduling Assistant,2003-02-27,1982-01-22,500-555-0159,M,Production Control
136,177,Michiko,Osada,Production Technician - WC30,2003-02-27,1976-07-28,984-555-0148,M,Production
137,188,Benjamin,Martin,Production Technician - WC30,2003-02-28,1980-02-06,533-555-0111,M,Production
138,23,Cynthia,Randall,Production Supervisor - WC30,2003-02-28,1975-09-19,352-555-0138,F,Production
139,201,Kathie,Flood,Production Technician - WC45,2003-02-28,1984-12-02,446-555-0118,F,Production
140,18,Britta,Simon,Production Technician - WC60,2003-03-02,1983-10-30,955-555-0169,F,Production
141,214,Brian,Lloyd,Production Technician - WC40,2003-03-02,1971-03-14,110-555-0182,M,Production
142,143,David,Liu,Accounts Manager,2003-03-03,1977-08-08,646-555-0185,M,Finance
144,112,Laura,Norman,Chief Financial Officer,2003-03-04,1970-02-06,615-555-0110,F,Executive
145,40,Michael,Patten,Production Technician - WC50,2003-03-04,1968-06-03,441-555-0195,M,Production
146,138,Andy,Ruth,Production Technician - WC30,2003-03-04,1977-11-20,118-555-0110,M,Production
147,23,Yuhong,Li,Production Supervisor - WC20,2003-03-05,1971-05-08,965-555-0155,M,Production
