1,18,Guy,Gilbert,Production Technician - WC60,2000-07-31,1976-05-15,320-555-0195,M,Production
148,163,Robert,Rounthwaite,Production Technician - WC45,2003-03-06,1979-04-01,589-555-0147,M,Production
149,43,Andreas,Berglund,Quality Assurance Technician,2003-03-06,1983-04-29,181-555-0124,M,Quality Assurance
150,188,Reed,Koch,Production Technician - WC30,2003-03-06,1983-02-09,678-555-0110,M,Production
151,147,Linda,Randall,Production Technician - WC20,2003-03-07,1971-11-06,696-555-0157,F,Production
152,112,James,Hamilton,Vice President of Production,2003-03-07,1977-02-07,870-555-0122,M,Production
153,44,Ramesh,Meyyappan,Application Specialist,2003-03-07,1982-04-14,182-555-0134,M,Information Services
154,44,Stephanie,Conroy,Network Manager,2003-03-08,1978-04-26,594-555-0110,F,Information Services
155,111,Samantha,Smith,Production Technician - WC20,2003-03-08,1981-12-23,587-555-0114,F,Production
156,214,Tawana,Nusbaum,Production Technician - WC40,2003-03-09,1983-12-12,368-555-0113,M,Production
157,16,Denise,Smith,Production Technician - WC50,2003-03-09,1982-08-07,869-555-0119,F,Production
158,32,Hao,Chen,Human Resources Administrative Assistant,2003-03-10,1971-05-19,806-555-0136,M,Human Resources
159,126,Alex,Nayberg,Production Technician - WC45,2003-03-12,1984-05-14,819-555-0198,M,Production
160,9,Eugene,Kogan,Production Technician - WC60,2003-03-12,1970-03-13,173-555-0179,M,Production
161,18,Brandon,Heidepriem,Production Technician - WC60,2003-03-12,1971-02-11,429-555-0137,M,Production
162,3,Dylan,Miller,Research and Development Manager,2003-03-12,1981-03-27,181-555-0156,M,Research and Development
163,23,Shane,Kim,Production Supervisor - WC45,2003-03-12,1984-06-24,810-555-0178,M,Production
164,186,John,Chen,Production Technician - WC20,2003-03-13,1980-05-06,201-555-0163,M,Production
165,92,Karen,Berge,Document Control Assistant,2003-03-13,1970-01-25,746-555-0164,F,Document Control
166,18,Jose,Lugo,Production Technician - WC60,2003-03-14,1978-09-01,587-555-0115,M,Production
167,76,Mandar,Samant,Production Technician - WC50,2003-03-14,1980-04-21,140-555-0132,M,Production
168,278,Mikael,Sandberg,Buyer,2003-03-14,1978-09-18,309-555-0170,M,Purchasing
169,76,Sameer,Tejani,Production Technician - WC50,2003-03-15,1972-07-27,990-555-0172,M,Production
170,142,Dragan,Tomic,Accounts Payable Specialist,2003-03-15,1971-03-18,117-555-0185,M,Finance
171,177,Carol,Philips,Production Technician - WC30,2003-03-16,1982-11-18,609-555-0153,F,Production
172,89,Rob,Caron,Production Technician - WC40,2003-03-17,1967-09-05,238-555-0116,M,Production
173,40,Don,Hall,Production Technician - WC50,2003-03-17,1965-07-14,100-555-0174,M,Production
174,46,Alan,Brewer,Scheduling Assistant,2003-03-17,1978-04-30,438-555-0172,M,Production Control
175,188,David,Lawrence,Production Technician - WC30,2003-03-18,1979-10-25,118-555-0177,M,Production
176,89,Baris,Cetinok,Production Technician - WC40,2003-03-19,1984-11-07,164-555-0114,M,Production
177,23,Michael,Ray,Production Supervisor - WC30,2003-03-19,1983-03-02,156-555-0199,M,Production
178,20,Steve,Masters,Production Technician - WC60,2003-03-19,1985-05-07,712-555-0170,M,Production
179,18,Suchitra,Mohan,Production Technician - WC60,2003-03-20,1981-07-11,753-555-0129,F,Production
180,44,Karen,Berg,Application Specialist,2003-03-20,1972-06-19,654-555-0177,F,Information Services
181,147,Terrence,Earls,Production Technician - WC20,2003-03-20,1979-01-09,110-555-0115,M,Production
182,142,Barbara,Moreland,Accountant,2003-03-22,1970-02-04,822-555-0145,F,Finance
183,40,Chad,Niswonger,Production Technician - WC50,2003-03-22,1984-09-04,559-555-0175,M,Production
184,138,Rostislav,Shabalin,Production Technician - WC30,2003-03-23,1971-10-15,751-555-0134,M,Production
185,201,Belinda,Newman,Production Technician - WC45,2003-03-24,1963-10-19,319-555-0126,F,Production
186,23,Katie,McAskill-White,Production Supervisor - WC20,2003-03-24,1978-12-20,809-555-0133,F,Production
187,188,Russell,King,Production Technician - WC30,2003-03-25,1976-03-14,517-555-0122,M,Production
188,23,Jack,Richins,Production Supervisor - WC30,2003-03-25,1977-07-23,552-555-0111,M,Production
189,23,Andrew,Hill,Production Supervisor - WC10,2003-03-26,1982-10-08,908-555-0159,M,Production
190,89,Nicole,Holliday,Production Technician - WC40,2003-03-26,1980-05-10,508-555-0129,F,Production
191,16,Frank,Miller,Production Technician - WC50,2003-03-27,1965-08-24,167-555-0139,M,Production
192,154,Peter,Connelly,Network Administrator,2003-03-27,1974-06-29,310-555-0133,M,Information Services
193,111,Anibal,Sousa,Production Technician - WC20,2003-03-27,1968-10-06,106-555-0120,F,Production
194,214,Ken,Myer,Production Technician - WC40,2003-03-28,1975-06-29,949-555-0174,M,Production
195,32,Grant,Culbertson,Human Resources Administrative Assistant,2003-03-29,1970-05-18,955-555-0131,M,Human Resources
196,40,Michael,Entin,Production Technician - WC50,2003-03-29,1983-07-17,817-555-0186,M,Production
197,163,Lionel,Penuchot,Production Technician - WC45,2003-03-30,1982-04-15,450-555-0152,M,Production
198,9,Thomas,Michaels,Production Technician - WC60,2003-03-30,1980-02-11,278-555-0118,M,Production
199,87,Jimmy,Bischoff,Stocker,2003-03-30,1979-06-05,927-555-0168,M,Shipping and Receiving
200,138,Michael,Vanderhyde,Production Technician - WC30,2003-03-30,1976-10-19,296-555-0121,M,Production
201,23,Lori,Kane,Production Supervisor - WC45,2003-03-30,1974-08-19,289-555-0196,F,Production
202,278,Arvind,Rao,Buyer,2003-04-01,1968-09-21,848-555-0163,M,Purchasing
203,186,Stefen,Hesse,Production Technician - WC20,2003-04-01,1970-01-21,165-555-0113,M,Production
204,23,Hazem,Abolrous,Quality Assurance Manager,2003-04-01,1971-11-27,869-555-0125,M,Quality Assurance
205,142,Janet,Sheperdigian,Accounts Payable Specialist,2003-04-02,1973-04-09,393-555-0186,F,Finance
206,76,Elizabeth,Keyser,Production Technician - WC50,2003-04-03,1984-02-26,318-555-0137,F,Production
207,7,Terry,Eminhizer,Marketing Specialist,2003-04-03,1980-03-07,138-555-0118,M,Marketing
208,188,John,Frum,Production Technician - WC30,2003-04-04,1976-04-24,663-555-0172,M,Production
209,177,Merav,Netz,Production Technician - WC30,2003-04-04,1977-06-13,224-555-0187,F,Production
210,46,Brian,LaMee,Scheduling Assistant,2003-04-04,1978-09-12,313-555-0196,M,Production Control
211,40,Kitti,Lertpiriyasuwat,Production Technician - WC50,2003-04-05,1981-07-07,785-555-0132,F,Production
212,20,Jay,Adams,Production Technician - WC60,2003-04-06,1970-03-14,407-555-0165,M,Production
213,188,Jan,Miksovsky,Production Technician - WC30,2003-04-06,1968-12-16,139-555-0131,M,Production
214,23,Brenda,Diaz,Production Supervisor - WC40,2003-04-06,1977-03-31,142-555-0139,F,Production
215,126,Andrew,Cencini,Production Technician - WC45,2003-04-07,1982-10-26,207-555-0192,M,Production
216,92,Chris,Norred,Control Specialist,2003-04-07,1981-06-26,575-555-0126,M,Document Control
217,18,Chris,Okelberry,Production Technician - WC60,2003-04-08,1980-09-07,315-555-0144,M,Production
218,147,Shelley,Dyck,Production Technician - WC20,2003-04-08,1981-01-08,991-555-0184,F,Production
219,214,Gabe,Mares,Production Technician - WC40,2003-04-09,1982-06-11,310-555-0117,M,Production
220,142,Mike,Seamans,Accountant,2003-04-09,1973-08-01,927-555-0150,M,Finance
221,162,Michael,Raheem,Research and Development Manager,2003-06-04,1979-01-01,330-555-2568,M,Research and Development
222,152,Gary,Altman,Facilities Manager,2004-01-03,1965-03-21,110-555-0112,M,Facilities and Maintenance
223,20,Charles,Fitzgerald,Production Technician - WC60,2004-01-04,1965-10-03,931-555-0118,M,Production
224,27,Ebru,Ersan,Production Technician - WC10,2004-01-07,1980-10-23,202-555-0187,M,Production
225,111,Sylvester,Valdez,Production Technician - WC20,2004-01-12,1964-12-13,492-555-0174,M,Production
226,53,Brian,Goldstein,Production Technician - WC40,2004-01-12,1965-01-23,730-555-0117,M,Production
227,278,Linda,Meisner,Buyer,2004-01-18,1964-12-31,916-555-0165,F,Purchasing
228,66,Betsy,Stadick,Production Technician - WC10,2004-01-19,1937-01-17,405-555-0171,F,Production
229,222,Magnus,Hedlund,Facilities Administrative Assistant,2004-01-22,1965-09-27,583-555-0182,M,Facilities and Maintenance
230,20,Karan,Khanna,Production Technician - WC60,2004-01-23,1964-04-07,447-555-0186,M,Production
231,27,Mary,Baker,Production Technician - WC10,2004-01-26,1980-10-20,283-555-0185,F,Production
232,27,Kevin,Homer,Production Technician - WC10,2004-01-26,1980-10-20,555-555-0113,M,Production
233,53,Mihail,Frintu,Production Technician - WC40,2004-01-30,1965-04-09,733-555-0128,M,Production
234,189,Bonnie,Kearney,Production Technician - WC10,2004-02-02,1980-10-11,264-555-0150,F,Production
235,278,Fukiko,Ogisu,Buyer,2004-02-05,1964-12-25,520-555-0177,M,Purchasing
236,111,Hung-Fu,Ting,Production Technician - WC20,2004-02-07,1965-11-23,497-555-0181,M,Production
237,278,Gordon,Hee,Buyer,2004-02-12,1936-12-30,230-555-0144,M,Purchasing
238,66,Kimberly,Zimmerman,Production Technician - WC10,2004-02-13,1980-10-14,123-555-0167,F,Production
239,18,Kim,Abercrombie,Production Technician - WC60,2004-02-17,1937-01-14,208-555-0114,F,Production
240,53,Sandeep,Kaliyath,Production Technician - WC40,2004-02-18,1965-01-03,166-555-0156,M,Production
241,111,Prasanna,Samarawickrama,Production Technician - WC20,2004-02-23,1947-06-01,129-555-0199,M,Production
242,278,Frank,Pellow,Buyer,2004-02-24,1946-06-13,163-555-0147,M,Purchasing
243,111,Min,Su,Production Technician - WC20,2004-02-25,1968-10-11,590-555-0152,M,Production
244,53,Eric,Brown,Production Technician - WC40,2004-02-25,1937-01-08,680-555-0118,M,Production
245,278,Eric,Kurjan,Buyer,2004-02-28,1966-10-19,265-555-0195,M,Purchasing
246,51,Pat,Coleman,Janitor,2004-02-28,1965-01-03,720-555-0158,M,Facilities and Maintenance
247,20,Maciej,Dusza,Production Technician - WC60,2004-03-01,1949-03-02,237-555-0128,M,Production
248,278,Erin,Hagens,Buyer,2004-03-03,1965-02-04,842-555-0158,F,Purchasing
249,66,Patrick,Wedge,Production Technician - WC10,2004-03-04,1980-10-11,413-555-0124,M,Production
250,53,Frank,Martinez,Production Technician - WC40,2004-03-08,1946-04-03,203-555-0196,M,Production
251,18,Ed,Dudenhoefer,Production Technician - WC60,2004-03-08,1965-10-12,919-555-0140,M,Production
252,27,Christopher,Hill,Production Technician - WC10,2004-03-11,1980-11-01,153-555-0166,M,Production
253,53,Patrick,Cook,Production Technician - WC40,2004-03-15,1968-01-24,425-555-0117,M,Production
254,111,Krishna,Sunkammurali,Production Technician - WC20,2004-03-16,1965-10-06,491-555-0183,M,Production
255,51,Lori,Penor,Janitor,2004-03-19,1964-08-31,295-555-0161,F,Facilities and Maintenance
256,66,Danielle,Tiedt,Production Technician - WC10,2004-03-23,1980-10-08,500-555-0172,F,Production
257,43,Sootha,Charncherngkha,Quality Assurance Technician,2004-03-26,1937-01-05,325-555-0137,M,Quality Assurance
258,20,Michael,Zwilling,Production Technician - WC60,2004-03-26,1967-10-07,582-555-0148,M,Production
259,20,Randy,Reeves,Production Technician - WC60,2004-03-26,1964-05-29,961-555-0122,M,Production
260,27,John,Kane,Production Technician - WC10,2004-03-30,1980-10-29,254-555-0114,M,Production
261,53,Jack,Creasey,Production Technician - WC40,2004-04-03,1967-09-30,521-555-0113,M,Production
262,111,Olinda,Turner,Production Technician - WC20,2004-04-04,1964-05-05,306-555-0186,F,Production
263,51,Stuart,Macrae,Janitor,2004-04-05,1966-01-17,539-555-0149,M,Facilities and Maintenance
264,51,Jo,Berry,Janitor,2004-04-07,1948-05-25,228-555-0159,F,Facilities and Maintenance
265,278,Ben,Miller,Buyer,2004-04-09,1967-07-05,151-555-0113,M,Purchasing
266,66,Tom,Vande Velde,Production Technician - WC10,2004-04-10,1980-11-01,295-555-0161,M,Production
267,3,Ovidiu,Cracium,Senior Tool Designer,2005-01-05,1972-02-18,719-555-0181,M,Tool Design
268,278,Annette,Hill,Purchasing Assistant,2005-01-06,1972-03-01,125-555-0196,F,Purchasing
269,267,Janice,Galvin,Tool Designer,2005-01-23,1983-06-29,473-555-0117,F,Tool Design
270,278,Reinout,Hillmann,Purchasing Assistant,2005-01-25,1972-02-18,370-555-0163,M,Purchasing
271,3,Michael,Sullivan,Senior Design Engineer,2005-01-30,1973-07-17,465-555-0156,M,Engineering
272,277,Stephen,Jiang,North American Sales Manager,2005-02-04,1945-11-17,238-555-0197,M,Sales
273,7,Wanida,Benshoof,Marketing Assistant,2005-02-07,1969-04-17,708-555-0141,F,Marketing
274,3,Sharon,Salavaria,Design Engineer,2005-02-18,1955-06-03,970-555-0138,F,Engineering
275,7,John,Wood,Marketing Specialist,2005-03-10,1972-04-06,486-555-0150,M,Marketing
276,7,Mary,Dempsey,Marketing Assistant,2005-03-17,1972-03-01,124-555-0114,F,Marketing
277,112,Brian,Welcker,Vice President of Sales,2005-03-18,1971-07-08,716-555-0127,M,Sales
278,73,Sheela,Word,Purchasing Manager,2005-03-28,1972-03-13,210-555-0193,F,Purchasing
281,272,Michael,Blythe,Sales Representative,2005-07-01,1963-01-26,257-555-0154,M,Sales
282,272,Linda,Mitchell,Sales Representative,2005-07-01,1974-03-30,883-555-0116,F,Sales
283,272,Jillian,Carson,Sales Representative,2005-07-01,1956-09-29,517-555-0117,F,Sales
284,272,Garrett,Vargas,Sales Representative,2005-07-01,1969-03-07,922-555-0165,M,Sales
285,272,Tsvi,Reiter,Sales Representative,2005-07-01,1968-02-19,664-555-0112,M,Sales
286,272,Pamela,Ansman-Wolfe,Sales Representative,2005-07-01,1969-01-06,340-555-0193,F,Sales
287,272,Shu,Ito,Sales Representative,2005-07-01,1938-04-10,330-555-0120,M,Sales
288,272,José,Saraiva,Sales Representative,2005-07-01,1934-01-11,185-555-0169,M,Sales
289,272,David,Campbell,Sales Representative,2005-07-01,1968-03-14,740-555-0182,M,Sales
290,277,Amy,Alberts,European Sales Manager,2006-05-18,1951-10-22,775-555-0164,F,Sales
291,290,Jae,Pak,Sales Representative,2006-07-01,1962-04-18,1 (11) 500 555-0145,F,Sales
292,290,Ranjit,Varkey Chudukatil,Sales Representative,2006-07-01,1969-10-31,1 (11) 500 555-0117,M,Sales
293,272,Tete,Mensa-Annan,Sales Representative,2006-11-01,1972-02-06,615-555-0153,M,Sales
294,277,Syed,Abbas,Pacific Sales Manager,2007-04-15,1969-02-11,926-555-0182,M,Sales
295,290,Rachel,Valdez,Sales Representative,2007-07-01,1969-08-09,1 (11) 500 555-0140,F,Sales
296,294,Lynn,Tsoflias,Sales Representative,2007-07-01,1965-04-18,1 (11) 500 555-0190,F,Sales